Amplitude,1 Back,1 Forward,RR,HR back,HR,HR After,TYPE
-1.02,-0.965,-0.85,0.875,68,68,69,0
-0.85,-1.02,-0.81,0.8611111111111112,68,69,67,0
-0.81,-0.85,-1.0,0.8888888888888888,69,67,68,0
-1.0,-0.81,-0.885,0.8805555555555555,67,68,68,0
-0.885,-1.0,-0.95,0.8722222222222222,68,68,70,0
-0.95,-0.885,-1.015,0.8472222222222222,68,70,69,0
-1.015,-0.95,-1.09,0.8611111111111112,70,69,70,0
-1.09,-1.015,-0.975,0.8472222222222222,69,70,70,0
-0.975,-1.09,-1.0,0.8472222222222222,70,70,71,0
-1.0,-0.975,-0.835,0.8444444444444444,70,71,72,0
-0.835,-1.0,-0.87,0.8333333333333334,71,72,71,0
-0.87,-0.835,-0.95,0.8416666666666667,72,71,69,0
-0.95,-0.87,-0.94,0.8583333333333333,71,69,70,0
-0.94,-0.95,-0.87,0.8555555555555555,69,70,69,0
-0.87,-0.94,-0.55,0.8638888888888889,70,69,70,0
-0.55,-0.87,-0.89,0.85,69,70,68,0
-0.89,-0.55,-0.96,0.8805555555555555,70,68,69,0
-0.96,-0.89,-1.16,0.8666666666666667,68,69,67,0
-1.16,-0.96,-1.165,0.8833333333333333,69,67,68,0
-1.165,-1.16,-1.18,0.8722222222222222,67,68,69,0
-1.18,-1.165,-1.075,0.8611111111111112,68,69,71,0
-1.075,-1.18,-0.875,0.8361111111111111,69,71,68,0
-0.875,-1.075,-0.965,0.8805555555555555,71,68,69,0
-0.965,-0.875,-0.915,0.8638888888888889,68,69,69,0
-0.915,-0.965,-0.94,0.8583333333333333,69,69,469,0
-0.94,-0.915,-0.47,0.12777777777777777,69,469,81,0
-0.47,-0.94,-0.885,0.7388888888888889,469,81,70,5
-0.885,-0.47,-0.925,0.8555555555555555,81,70,153,0
-0.925,-0.885,-0.48,0.39166666666666666,70,153,127,0
-0.48,-0.925,-0.71,0.4722222222222222,153,127,67,5
-0.71,-0.48,-0.625,0.8861111111111111,127,67,69,0
-0.625,-0.71,-0.57,0.8638888888888889,67,69,69,0
-0.57,-0.625,-0.81,0.8611111111111112,69,69,70,0
-0.81,-0.57,-0.88,0.85,69,70,69,0
-0.88,-0.81,-1.01,0.8694444444444445,70,69,70,0
-1.01,-0.88,-0.895,0.8555555555555555,69,70,72,0
-0.895,-1.01,-0.925,0.8333333333333334,70,72,71,0
-0.925,-0.895,-0.82,0.8388888888888889,72,71,71,0
-0.82,-0.925,-0.94,0.8388888888888889,71,71,70,0
-0.94,-0.82,-0.975,0.8472222222222222,71,70,71,0
-0.975,-0.94,-0.93,0.8444444444444444,70,71,69,0
-0.93,-0.975,-0.925,0.8583333333333333,71,69,72,0
-0.925,-0.93,-0.825,0.8333333333333334,69,72,72,0
-0.825,-0.925,-0.87,0.8333333333333334,72,72,69,0
-0.87,-0.825,-0.935,0.8694444444444445,72,69,71,0
-0.935,-0.87,-0.955,0.8361111111111111,69,71,75,0
-0.955,-0.935,-0.84,0.7944444444444444,71,75,76,0
-0.84,-0.955,-0.76,0.7805555555555556,75,76,72,0
-0.76,-0.84,-0.69,0.8222222222222222,76,72,74,0
-0.69,-0.76,-0.61,0.8027777777777778,72,74,74,0
-0.61,-0.69,-0.79,0.8027777777777778,74,74,74,0
-0.79,-0.61,-0.75,0.8083333333333333,74,74,75,0
-0.75,-0.79,-0.86,0.7944444444444444,74,75,75,0
-0.86,-0.75,-1.0,0.8,75,75,73,0
-1.0,-0.86,-0.925,0.8138888888888889,75,73,73,0
-0.925,-1.0,-0.805,0.8138888888888889,73,73,73,0
-0.805,-0.925,-0.92,0.8166666666666667,73,73,75,0
-0.92,-0.805,-0.93,0.7916666666666666,73,75,72,0
-0.93,-0.92,-0.73,0.8222222222222222,75,72,74,0
-0.73,-0.93,-0.81,0.8083333333333333,72,74,73,0
-0.81,-0.73,-0.81,0.8138888888888889,74,73,72,0
-0.81,-0.81,-0.78,0.8333333333333334,73,72,73,0
-0.78,-0.81,-0.695,0.8194444444444444,72,73,72,0
-0.695,-0.78,-0.885,0.8277777777777777,73,72,72,0
-0.885,-0.695,-0.885,0.8333333333333334,72,72,71,0
-0.885,-0.885,-0.895,0.8416666666666667,72,71,71,0
-0.895,-0.885,-0.88,0.8361111111111111,71,71,72,0
-0.88,-0.895,-0.785,0.8222222222222222,71,72,71,0
-0.785,-0.88,-0.91,0.8444444444444444,72,71,71,0
-0.91,-0.785,-0.79,0.8388888888888889,71,71,70,0
-0.79,-0.91,-0.685,0.8472222222222222,71,70,69,0
-0.685,-0.79,-0.67,0.8611111111111112,70,69,70,0
-0.67,-0.685,-0.65,0.8527777777777777,69,70,70,0
-0.65,-0.67,-0.72,0.85,70,70,70,0
-0.72,-0.65,-0.655,0.85,70,70,69,0
-0.655,-0.72,-0.71,0.8666666666666667,70,69,71,0
-0.71,-0.655,-0.785,0.8444444444444444,69,71,73,0
-0.785,-0.71,-0.615,0.8166666666666667,71,73,70,0
-0.615,-0.785,-0.855,0.85,73,70,72,0
-0.855,-0.615,-0.79,0.8277777777777777,70,72,74,0
-0.79,-0.855,-0.825,0.8055555555555556,72,74,72,0
-0.825,-0.79,-0.765,0.8305555555555556,74,72,72,0
-0.765,-0.825,-0.745,0.825,72,72,75,0
-0.745,-0.765,-0.695,0.7972222222222223,72,75,74,0
-0.695,-0.745,-0.82,0.8083333333333333,75,74,71,0
-0.82,-0.695,-0.65,0.8361111111111111,74,71,75,0
-0.65,-0.82,-0.725,0.7944444444444444,71,75,72,0
-0.725,-0.65,-0.74,0.8277777777777777,75,72,73,0
-0.74,-0.725,-0.675,0.8166666666666667,72,73,73,0
-0.675,-0.74,-0.69,0.8111111111111111,73,73,72,0
-0.69,-0.675,-0.75,0.8305555555555556,73,72,73,0
-0.75,-0.69,-0.855,0.8194444444444444,72,73,73,0
-0.855,-0.75,-0.83,0.8138888888888889,73,73,72,0
-0.83,-0.855,-0.905,0.8333333333333334,73,72,74,0
-0.905,-0.83,-0.79,0.8083333333333333,72,74,74,0
-0.79,-0.905,-0.84,0.8083333333333333,74,74,72,0
-0.84,-0.79,-0.915,0.8333333333333334,74,72,74,0
-0.915,-0.84,-0.84,0.8083333333333333,72,74,0,0
-0.84,-0.915,0.0,0.0,74,0,0,0
